opp,year,opp_avg,opp_league,league_average,multiplier
ARI,2015,96.74177501193020,NL,99.737702,1.03096828632409
ATL,2015,103.58845507344900,NL,99.737702,0.962826426258422
BAL,2015,104.84622261923100,AL,99.769584,0.951580147644729
BOS,2015,91.20920254204080,AL,99.769584,1.09385436139532
CHC,2015,93.66491111865110,NL,99.737702,1.06483528152454
CHW,2015,114.5688436753710,AL,99.769584,0.870826489989683
CIN,2015,99.07645710524690,NL,99.737702,1.00667408700384
CLE,2015,95.62623160078920,AL,99.769584,1.04332861736629
COL,2015,95.48364327617350,NL,99.737702,1.0445527482809
DET,2015,93.30345131184990,AL,99.769584,1.06930218118661
HOU,2015,96.0336269374248,AL,99.769584,1.03890259257843
KCR,2015,107.98332693345000,AL,99.769584,0.923935081769502
LAA,2015,105.64939956774500,AL,99.769584,0.944345963234985
LAD,2015,96.80049345499710,NL,99.737702,1.03034290880313
MIA,2015,102.66756298604900,NL,99.737702,0.97146264213511
MIL,2015,112.50583372481900,NL,99.737702,0.886511380769384
MIN,2015,116.56270834587600,AL,99.769584,0.855930558030225
NYM,2015,91.37961074590670,NL,99.737702,1.09146560360532
NYY,2015,90.4351817617824,AL,99.769584,1.10321649225857
OAK,2015,99.81225418187750,AL,99.769584,0.999572495559516
PHI,2015,111.45312682196600,NL,99.737702,0.894884736247193
PIT,2015,96.36140300929440,NL,99.737702,1.03503787704689
SDP,2015,106.85902376047500,NL,99.737702,0.933357787579667
SEA,2015,92.26051789092270,AL,99.769584,1.08138981094768
SFG,2015,94.55683411240790,NL,99.737702,1.05479104642435
STL,2015,99.08219707049360,NL,99.737702,1.00661576901691
TBR,2015,109.75368547685300,AL,99.769584,0.909031742911643
TEX,2015,95.83877200007620,AL,99.769584,1.0410148410491
TOR,2015,84.84129393303470,AL,99.769584,1.17595547374311
WSN,2015,93.32294185459550,NL,99.737702,1.06873722600172
ARI,2016,104.76126453623300,NL,99.855617,0.953173078256073
ATL,2016,111.64203105864300,NL,99.855617,0.894426732057106
BAL,2016,84.46713947634570,AL,100.021743,1.18414976072453
BOS,2016,84.31887655941440,AL,100.021743,1.18623192197682
CHC,2016,89.20896625718350,NL,99.855617,1.11934507471057
CHW,2016,113.1592454031860,AL,100.021743,0.883902527306743
CIN,2016,106.97113734397900,NL,99.855617,0.933481866972227
CLE,2016,96.85975309992770,AL,100.021743,1.0326450336582
COL,2016,94.73223656732780,NL,99.855617,1.05408275596904
DET,2016,92.84948490184200,AL,100.021743,1.07724607310143
HOU,2016,96.9196476160781,AL,100.021743,1.03200687848361
KCR,2016,118.47024052262600,AL,100.021743,0.844277369225881
LAA,2016,107.90570499361800,AL,100.021743,0.926936560081932
LAD,2016,83.85009429632470,NL,99.855617,1.19088258442635
MIA,2016,100.50520203730400,NL,99.855617,0.993536801835761
MIL,2016,107.75180044977200,NL,99.855617,0.926718779483849
MIN,2016,100.52104169121400,AL,100.021743,0.995032893782102
NYM,2016,89.69038684245340,NL,99.855617,1.11333689724633
NYY,2016,112.942507992128,AL,100.021743,0.885598742034057
OAK,2016,106.71744897389900,AL,100.021743,0.937257627142712
PHI,2016,114.44529760244000,NL,99.855617,0.872518304307079
PIT,2016,93.70336657695420,NL,99.855617,1.06565666365886
SDP,2016,116.77717937307300,NL,99.855617,0.85509529803753
SEA,2016,93.14537936013480,AL,100.021743,1.07382399091724
SFG,2016,104.44551771606500,NL,99.855617,0.956054593663439
STL,2016,89.31592026442110,NL,99.855617,1.1180046816332
TBR,2016,107.43350270052200,AL,100.021743,0.931010722779999
TEX,2016,99.23390014804690,AL,100.021743,1.00793925111053
TOR,2016,82.88323492232470,AL,100.021743,1.20677894744018
WSN,2016,85.45212450034180,NL,99.855617,1.16855628322735
ARI,2017,93.83821538232630,NL,99.903595,1.06463656190563
ATL,2017,104.9889435464020,NL,99.903595,0.951563008688106
BAL,2017,102.89542752904700,AL,100.170267,0.973515241692565
BOS,2017,97.00730111802610,AL,100.170267,1.03260544150306
CHC,2017,86.76956911290520,NL,99.903595,1.15136672938879
CHW,2017,117.60597791771500,AL,100.170267,0.851744688268192
CIN,2017,98.33923156112280,NL,99.903595,1.01590782655145
CLE,2017,87.25083977816510,AL,100.170267,1.14807223924357
COL,2017,104.4999542816970,NL,99.903595,0.956015681410666
DET,2017,93.4862411817012,AL,100.170267,1.07149742821842
HOU,2017,93.57823235030030,AL,100.170267,1.07044410312243
KCR,2017,119.0338073394480,AL,100.170267,0.841527875474444
LAA,2017,111.50055648014100,AL,100.170267,0.898383561142504
LAD,2017,86.06588339832300,NL,99.903595,1.16078045161791
MIA,2017,99.63768148317780,NL,99.903595,1.00266880474198
MIL,2017,93.89198142565900,NL,99.903595,1.06402691138328
MIN,2017,101.4555435353570,AL,100.170267,0.987331628311576
NYM,2017,97.56727100651630,NL,99.903595,1.02394577576458
NYY,2017,86.29646503246110,AL,100.170267,1.16076906466934
OAK,2017,92.46928633660950,AL,100.170267,1.08328149776518
PHI,2017,112.69829791545500,NL,99.903595,0.886469421880236
PIT,2017,106.4035178183870,NL,99.903595,0.938912519513863
SDP,2017,121.31082528627400,NL,99.903595,0.823534047882731
SEA,2017,103.41990480553900,AL,100.170267,0.968578217011036
SFG,2017,105.87804487362300,NL,99.903595,0.943572344193226
STL,2017,89.30600991490100,NL,99.903595,1.11866597886522
TBR,2017,101.80773885921600,AL,100.170267,0.983916037448977
TEX,2017,89.26921654198,AL,100.170267,1.12211432877193
TOR,2017,104.43226075678500,AL,100.170267,0.959188916088766
WSN,2017,97.95464059382400,NL,99.903595,1.01989649897505
ARI,2018,96.73888071974900,NL,100.017918,1.03389575376368
ATL,2018,111.11457312321500,NL,100.017918,0.900133215551214
BAL,2018,116.91728428157300,AL,100.558756,0.860084602699319
BOS,2018,84.90185191273310,AL,100.558756,1.18441180886561
CHC,2018,102.85070870161300,NL,100.017918,0.972457256373105
CHW,2018,134.06400837831600,AL,100.558756,0.750080183461565
CIN,2018,100.2633757249950,NL,100.017918,0.997551870528794
CLE,2018,78.11393390604770,AL,100.558756,1.28733442257495
COL,2018,103.25919462412200,NL,100.017918,0.968610285641674
DET,2018,120.2892408040120,AL,100.558756,0.8359746501671
HOU,2018,88.8170854230449,AL,100.558756,1.13220058416721
KCR,2018,115.09041426023100,AL,100.558756,0.873737023594567
LAA,2018,88.05678623133720,AL,100.558756,1.14197622129677
LAD,2018,76.35058871994260,NL,100.017918,1.30998227619266
MIA,2018,114.38708279202700,NL,100.017918,0.874381228707858
MIL,2018,98.03440650772660,NL,100.017918,1.02023280971377
MIN,2018,99.2828348083607,AL,100.558756,1.01285137752263
NYM,2018,105.10018802688700,NL,100.017918,0.951643568652923
NYY,2018,81.62401963480960,AL,100.558756,1.23197505403318
OAK,2018,79.4982295626575,AL,100.558756,1.26491818186647
PHI,2018,97.90826395731810,NL,100.017918,1.02154725206446
PIT,2018,97.08216694990780,NL,100.017918,1.03023985910416
SDP,2018,108.08830872093400,NL,100.017918,0.925335211398576
SEA,2018,100.3866674207460,AL,100.558756,1.00171425731798
SFG,2018,111.97293668300400,NL,100.017918,0.893232962918096
STL,2018,85.79653173257420,NL,100.017918,1.16575712304728
TBR,2018,120.15338733083000,AL,100.558756,0.836919859139067
TEX,2018,103.80672613075900,AL,100.558756,0.96871137110453
TOR,2018,95.98891869144900,AL,100.558756,1.0476079673659
WSN,2018,90.01986826470020,NL,100.017918,1.1110649229779
ARI,2019,101.23819063247800,NL,100.210106,0.989844893255647
ATL,2019,83.42559617307910,NL,100.210106,1.20119136807963
BAL,2019,115.01144968328100,AL,100.484075,0.873687578729887
BOS,2019,100.05852507733100,AL,100.484075,1.00425301014921
CHC,2019,89.00776822383600,NL,100.210106,1.1258579784631
CHW,2019,124.50828426422600,AL,100.484075,0.807047302866668
CIN,2019,111.68966025682100,NL,100.210106,0.897219185460635
CLE,2019,100.15781625562300,AL,100.484075,1.00325744666342
COL,2019,110.63437017119300,NL,100.210106,0.905777344282227
DET,2019,134.44041170420200,AL,100.484075,0.747424630185503
HOU,2019,82.35008506730510,AL,100.484075,1.22020608622169
KCR,2019,107.79264852670400,AL,100.484075,0.932197848122329
LAA,2019,93.29355397267180,AL,100.484075,1.07707414629562
LAD,2019,83.53794661976110,NL,100.210106,1.19957588203748
MIA,2019,129.61091430862300,NL,100.210106,0.773161014522162
MIL,2019,90.43183095230400,NL,100.210106,1.10812868593641
MIN,2019,76.39464471400320,AL,100.484075,1.31532878222263
NYM,2019,103.15645274032800,NL,100.210106,0.971438076222486
NYY,2019,76.1244118702959,AL,100.484075,1.31999804702871
OAK,2019,86.0139823358811,AL,100.484075,1.16822953979289
PHI,2019,103.67835714289300,NL,100.210106,0.966547973574534
PIT,2019,106.76418409135000,NL,100.210106,0.938611640718931
SDP,2019,104.26501023087100,NL,100.210106,0.961109635707201
SEA,2019,97.86928165758610,AL,100.484075,1.02671720174224
SFG,2019,106.93653875086000,NL,100.210106,0.937098836100061
STL,2019,94.15917151345630,NL,100.210106,1.0642628263321
TBR,2019,101.18124507935000,AL,100.484075,0.993109690646688
TEX,2019,100.82031940402700,AL,100.484075,0.996664914314747
TOR,2019,108.7022491697980,AL,100.484075,0.924397386139078
WSN,2019,83.52285954978550,NL,100.210106,1.19979256625269
ARI,2020,116.41158905441300,NL,102.321264,0.878961148379936
ATL,2020,75.53725737541310,NL,102.321264,1.35458007816557
BAL,2020,124.36149619114100,AL,102.871767,0.827199496232244
BOS,2020,100.6196136949980,AL,102.871767,1.02238284587167
CHC,2020,111.82240604925500,NL,102.321264,0.915033646789267
CHW,2020,88.89441243474380,AL,102.871767,1.15723546826429
CIN,2020,84.87391315578380,NL,102.321264,1.20556788529583
CLE,2020,103.32420013114500,AL,102.871767,0.995621227838486
COL,2020,120.09525190525500,NL,102.321264,0.852000910749767
DET,2020,128.71542315000800,AL,102.871767,0.79921865214327
HOU,2020,103.62935365166900,AL,102.871767,0.992689458874601
KCR,2020,93.43794984152820,AL,102.871767,1.10096344338111
LAA,2020,93.46354179984140,AL,102.871767,1.10066198026506
LAD,2020,69.91685348032560,NL,102.321264,1.46347066417674
MIA,2020,128.23781042542700,NL,102.321264,0.7979024568538
MIL,2020,124.35645086924800,NL,102.321264,0.822806241934193
MIN,2020,105.1395185035560,AL,102.871767,0.978431026355905
NYM,2020,114.99472348542700,NL,102.321264,0.889790947781764
NYY,2020,83.97327366866260,AL,102.871767,1.22505366893169
OAK,2020,112.37493362829400,AL,102.871767,0.91543339496219
PHI,2020,70.62339147912310,NL,102.321264,1.44882965625132
PIT,2020,134.84776540925900,NL,102.321264,0.758790949849691
SDP,2020,60.25311612217510,NL,102.321264,1.69819041047642
SEA,2020,123.69177646529600,AL,102.871767,0.831678305055814
SFG,2020,99.89685116719950,NL,102.321264,1.02426916168501
STL,2020,114.42220327396400,NL,102.321264,0.894243084578695
TBR,2020,87.55226635782150,AL,102.871767,1.17497548926453
TEX,2020,86.86489898969260,AL,102.871767,1.18427314365733
TOR,2020,99.81879977957080,AL,102.871767,1.03058509245925
WSN,2020,114.97888778681800,NL,102.321264,0.889913496029928